id,disease,drugs,symp,symp1,symp2,symp3,link
1,Anal Cancer,"fluorouracil (5-FU,Adrucil) 
mitomycin C (Mitozytrex,Mutamycin) 
or cisplatin(Platinol).radiation therapy

",Bleeding from the anus or rectum,Pain in the area of the anus,A mass or growth in the anal canal,Growth in the anal canal,https://www.mayoclinic.org/diseases-conditions/anal-cancer/symptoms-causes/syc-20354140
2,Appendix Cancer,"Recommending surgery,cytoreductive surgery with hyperthermic intraperitoneal chemotherapy (HIPEC). cytoreductive surgery and HIPEC.",Bloating,"An inflated abdomen, caused by fluid buildup","Reflux,Lack of appetite,Shortness of breath",Problems in the abdominal area and pain in the lower pack,https://www.medstargeorgetowncancer.org/conditions/gastrointestinal-cancer/peritoneal-cancer/appendix-cancer/
3,Bladder Cancer,"methotrexate,vinblastine, doxorubicin (Adriamycin), andcisplatin (MVAC) ",Blood in the urine,Painful urination and Frequent urination,Urgent urination and Urinary incontinence,Pain in the abdominal area and Pain in the lower back,https://www.healthline.com/health/bladder-cancer
4,Bone Cancer,Doxorubicin (Adriamycin)Cisplatin Etoposide (VP-16) Ifosfamide (Ifex) Cyclophosphamide (Cytoxan) Methotrexate,Bone pain,Swelling and tenderness near the affected area,"Weakened bone, leading to fracture",Fatique(tiredness),https://www.mayoclinic.org/diseases-conditions/bone-cancer/symptoms-causes/syc-20350217
5,Breast Cancer,Abemaciclib. Abraxane (Paclitaxel Albumin-stabilized Nanoparticle Formulation) Ado-Trastuzumab Emtansine. Afinitor (Everolimus) Anastrozole. Aredia (Pamidronate Disodium) Arimidex (Anastrozole)Aromasin (Exemestane),A lump or mass in the breast,"Swelling of all or part of the breast, even if no lump is felt",Skin irritation or dimpling,Breast or nipple pain,https://www.cancercenter.com/cancer-types/breast-cancer/symptoms
6,Childhood Cancer,Abemaciclib. Abraxane (Paclitaxel Albumin-stabilized Nanoparticle Formulation) Ado-Trastuzumab Emtansine. Afinitor (Everolimus) Anastrozole. Aredia (Pamidronate Disodium) Arimidex (Anastrozole) Aromasin (Exemestane),"Continued, unexplained weight loss.","Headaches, often with early-morning vomiting.","Increased swelling or persistent pain in bones, joints, back, or legs.","Lump or mass, especiall in the abdomen,neck,chest, pelvis, or armpits",https://www.cancer.net/cancer-types/childhood-cancer/symptoms-and-signs
7,Colorectal Cancer,Avastin (Bevacizumab) Bevacizumab. Camptosar (Irinotecan Hydrochloride) Capecitabine. Cetuximab. Cyramza (Ramucirumab) Eloxatin (Oxaliplatin) Erbitux (Cetuximab) ,A feeling that you need to have a bowel movement thats not relieved by having one.,Rectal bleeding with bright red blood,"Blood in the stool, which may make the stool look dark",Cramping or abdominal(belly) pain,https://www.cancer.org/cancer/colon-rectal-cancer/detection-diagnosis-staging/signs-and-symptoms.html
8,Endometrial Cancer,Paclitaxel (Taxol) Carboplatin. Doxorubicin (Adriamycin) liposomal doxorubicin (Doxil) Cisplatin.,Vaginal bleeding after menopause,Bleeding between periods,"An abnormal, watery or blood-tinged discharge from your vagina",Pelvic pain,https://www.mayoclinic.org/diseases-conditions/endometrial-cancer/symptoms-causes/syc-20352461
9,Esophageal Cancer,"Cyramza (Ramucirumab), Docetaxel Herceptin (Trastuzumab), Ramucirumab Taxotere (Docetaxel), Trastuzumab
",Difficulty swallowing (dysphagia),Weight loss without trying,"Chest pain, pressure or burning",Worsening indigestion or heartburn,https://www.mayoclinic.org/diseases-conditions/esophageal-cancer/symptoms-causes/syc-20356084
10,Eye Cancer,"Mitomycin C, Fluorouracil, ethotrexate, Cytarabine, Thiotepa, Fludarabine Fludara, Chlorambucil (Leukeran)


","Shadows, flashes of light, or wiggly lines in your vision",Blurred vision,A dark patch in your eye thats getting bigger,Partial or total loss of vision,https://www.nhs.uk/conditions/eye-cancer/
